Kelurahan,Category,Review_rate
Klojen,Warung,12486.890738569753
Klojen,Warung,12486.890738569753
Klojen,Sate,1343.55
Klojen,Restoran,14601.381477139506
Klojen,Sayuran,2338.5
Klojen,Soto,3557.15
Klojen,Minuman,15239.695369284877
Klojen,Minuman,15239.695369284877
Klojen,Soto,3557.15
Klojen,Lainnya,11154.986107854631
Klojen,Frozen Food,423.75
Klojen,Bakso,19706.0
Klojen,Warung,12486.890738569753
Klojen,Warung,12486.890738569753
Klojen,Minuman,15239.695369284877
Klojen,Minuman,15239.695369284877
Klojen,Pasar,7181.8
Klojen,Ayam,4541.85
Klojen,Warung,12486.890738569753
Klojen,Minuman,15239.695369284877
Klojen,Warung,12486.890738569753
Klojen,Lainnya,11154.986107854631
Klojen,Lainnya,11154.986107854631
Klojen,Lainnya,11154.986107854631
Klojen,Lainnya,11154.986107854631
Klojen,Snack,7237.595369284877
Klojen,Restoran,14601.381477139506
Klojen,Soto,3557.15
Klojen,Rawon,639.85
Klojen,Mie,10453.095369284876
Klojen,Warung,12486.890738569753
Klojen,Warung,12486.890738569753
Klojen,Warung,12486.890738569753
Klojen,Minuman,15239.695369284877
Klojen,Olahan Nasi,2439.3
Klojen,Minuman,15239.695369284877
Klojen,Restoran,14601.381477139506
Klojen,Warung,12486.890738569753
Klojen,Mie,10453.095369284876
Klojen,Snack,7237.595369284877
Klojen,Minuman,15239.695369284877
Klojen,Warung,12486.890738569753
Klojen,Warung,12486.890738569753
Klojen,Toko,2118.3907385697535
Klojen,Restoran,14601.381477139506
Klojen,Lainnya,11154.986107854631
Klojen,Minuman,15239.695369284877
Klojen,Warung,12486.890738569753
Klojen,Soto,3557.15
Klojen,Lainnya,11154.986107854631
Klojen,Minuman,15239.695369284877
Klojen,Sate,1343.55
Klojen,Lainnya,11154.986107854631
Klojen,Lainnya,11154.986107854631
Klojen,Supermarket,78.3
Klojen,Snack,7237.595369284877
Klojen,Ayam,4541.85
Klojen,Mie,10453.095369284876
Klojen,Lainnya,11154.986107854631
Klojen,Mie,10453.095369284876
Klojen,Warung,12486.890738569753
Klojen,Seafood,6541.45
Klojen,Warung,12486.890738569753
Klojen,Lainnya,11154.986107854631
Klojen,Minuman,15239.695369284877
Klojen,Restoran,14601.381477139506
Klojen,Snack,7237.595369284877
Klojen,Bakso,19706.0
Klojen,Warung,12486.890738569753
Klojen,Warung,12486.890738569753
Klojen,Warung,12486.890738569753
Klojen,Snack,7237.595369284877
Klojen,Warung,12486.890738569753
Klojen,Warung,12486.890738569753
Klojen,Minuman,15239.695369284877
Klojen,Toko,2118.3907385697535
Klojen,Lainnya,11154.986107854631
Klojen,Warung,12486.890738569753
Klojen,Mie,10453.095369284876
Klojen,Seafood,6541.45
Klojen,Masakan Lain,2428.645369284877
Klojen,Sayuran,2338.5
Klojen,Masakan Lain,2428.645369284877
Klojen,Sate,1343.55
Klojen,Snack,7237.595369284877
Klojen,Restoran,14601.381477139506
Klojen,Masakan Cina,6089.7
Klojen,Masakan Cina,6089.7
Klojen,Masakan Lain,2428.645369284877
Klojen,Fast Food,5250.1
Klojen,Lainnya,11154.986107854631
Klojen,Minuman,15239.695369284877
Klojen,Snack,7237.595369284877
Klojen,Warung,12486.890738569753
Klojen,Masakan Lain,2428.645369284877
Klojen,Warung,12486.890738569753
Klojen,Restoran,14601.381477139506
Klojen,Warung,12486.890738569753
Klojen,Supermarket,78.3
Klojen,Toko,2118.3907385697535
Klojen,Sayuran,2338.5
Klojen,Restoran,14601.381477139506
Klojen,Restoran,14601.381477139506
Klojen,Snack,7237.595369284877
Klojen,Minuman,15239.695369284877
Klojen,Restoran,14601.381477139506
Klojen,Toko,2118.3907385697535
Klojen,Seafood,6541.45
Klojen,Restoran,14601.381477139506
Klojen,Minuman,15239.695369284877
Klojen,Snack,7237.595369284877
Klojen,Snack,7237.595369284877
Klojen,Rawon,639.85
Klojen,Sayuran,2338.5
Klojen,Bakso,19706.0
Klojen,Lainnya,11154.986107854631
Klojen,Snack,7237.595369284877
Klojen,Lainnya,11154.986107854631
Klojen,Snack,7237.595369284877
Klojen,Minuman,15239.695369284877
Klojen,Snack,7237.595369284877
Klojen,Minuman,15239.695369284877
Klojen,Lainnya,11154.986107854631
Klojen,Masakan Lain,2428.645369284877
Klojen,Toko,2118.3907385697535
Klojen,Masakan Lain,2428.645369284877
Klojen,Minuman,15239.695369284877
Klojen,Pasar,7181.8
Klojen,Warung,12486.890738569753
Klojen,Restoran,14601.381477139506
Klojen,Warung,12486.890738569753
Klojen,Soto,3557.15
Klojen,Lainnya,11154.986107854631
Klojen,Mie,10453.095369284876
Klojen,Warung,12486.890738569753
Klojen,Warung,12486.890738569753
Klojen,Snack,7237.595369284877
Klojen,Minuman,15239.695369284877
Klojen,Masakan Lain,2428.645369284877
Klojen,Masakan Cina,6089.7
Klojen,Warung,12486.890738569753
Klojen,Sate,1343.55
Klojen,Minuman,15239.695369284877
Klojen,Minuman,15239.695369284877
Klojen,Warung,12486.890738569753
Klojen,Soto,3557.15
Klojen,Minuman,15239.695369284877
Klojen,Ayam,4541.85
Klojen,Warung,12486.890738569753
Klojen,Ayam,4541.85
Klojen,Warung,12486.890738569753
Klojen,Minuman,15239.695369284877
Klojen,Rawon,639.85
Klojen,Fast Food,5250.1
Klojen,Warung,12486.890738569753
Klojen,Bakso,19706.0
Klojen,Masakan Lain,2428.645369284877
Klojen,Minuman,15239.695369284877
Klojen,Restoran,14601.381477139506
Klojen,Lainnya,11154.986107854631
Klojen,Snack,7237.595369284877
Klojen,Masakan Lain,2428.645369284877
Klojen,Minuman,15239.695369284877
Klojen,Warung,12486.890738569753
Klojen,Snack,7237.595369284877
Klojen,Frozen Food,423.75
Klojen,Ayam,4541.85
Klojen,Bakso,19706.0
Klojen,Snack,7237.595369284877
Klojen,Lainnya,11154.986107854631
Klojen,Warung,12486.890738569753
Klojen,Olahan Nasi,2439.3
Klojen,Lainnya,11154.986107854631
Klojen,Restoran,14601.381477139506
Klojen,Warung,12486.890738569753
Klojen,Snack,7237.595369284877
Klojen,Toko,2118.3907385697535
Klojen,Ayam,4541.85
Klojen,Masakan Lain,2428.645369284877
Klojen,Masakan Lain,2428.645369284877
Klojen,Lainnya,11154.986107854631
Klojen,Snack,7237.595369284877
Klojen,Restoran,14601.381477139506
Klojen,Lainnya,11154.986107854631
Klojen,Lainnya,11154.986107854631
Klojen,Olahan Nasi,2439.3
Klojen,Bakso,19706.0
Klojen,Minuman,15239.695369284877
Klojen,Mie,10453.095369284876
Klojen,Lainnya,11154.986107854631
Klojen,Sayuran,2338.5
Klojen,Toko,2118.3907385697535
Klojen,Toko,2118.3907385697535
Klojen,Lainnya,11154.986107854631
Klojen,Lainnya,11154.986107854631
Klojen,Mie,10453.095369284876
Klojen,Lainnya,11154.986107854631
Klojen,Warung,12486.890738569753
Klojen,Minuman,15239.695369284877
Klojen,Minuman,15239.695369284877
Klojen,Toko,2118.3907385697535
Klojen,Minuman,15239.695369284877
Klojen,Warung,12486.890738569753
Klojen,Lainnya,11154.986107854631
Klojen,Warung,12486.890738569753
Klojen,Snack,7237.595369284877
Klojen,Lainnya,11154.986107854631
Klojen,Warung,12486.890738569753
Klojen,Restoran,14601.381477139506
Klojen,Warung,12486.890738569753
Klojen,Snack,7237.595369284877
Klojen,Masakan Lain,2428.645369284877
Klojen,Lainnya,11154.986107854631
Klojen,Minuman,15239.695369284877
Klojen,Snack,7237.595369284877
Klojen,Rawon,639.85
Klojen,Restoran,14601.381477139506
Klojen,Minuman,15239.695369284877
Klojen,Minuman,15239.695369284877
Klojen,Olahan Nasi,2439.3
Klojen,Minuman,15239.695369284877
Klojen,Warung,12486.890738569753
Klojen,Lainnya,11154.986107854631
Klojen,Mie,10453.095369284876
Klojen,Toko,2118.3907385697535
Klojen,Snack,7237.595369284877
Klojen,Olahan Nasi,2439.3
Klojen,Masakan Lain,2428.645369284877
Klojen,Ayam,4541.85
Klojen,Mie,10453.095369284876
Kotalama,Warung,3.5
Lowokwaru,Minuman,11246.75
Lowokwaru,Frozen Food,358.85
Lowokwaru,Restoran,6241.145369284877
Lowokwaru,Bakso,5698.55
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Minuman,11246.75
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Minuman,11246.75
Lowokwaru,Minuman,11246.75
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Ayam,543.945369284877
Lowokwaru,Minuman,11246.75
Lowokwaru,Minuman,11246.75
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Minuman,11246.75
Lowokwaru,Minuman,11246.75
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Restoran,6241.145369284877
Lowokwaru,Minuman,11246.75
Lowokwaru,Minuman,11246.75
Lowokwaru,Masakan Cina,453.0
Lowokwaru,Minuman,11246.75
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Minuman,11246.75
Lowokwaru,Restoran,6241.145369284877
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Minuman,11246.75
Lowokwaru,Minuman,11246.75
Lowokwaru,Minuman,11246.75
Lowokwaru,Minuman,11246.75
Lowokwaru,Restoran,6241.145369284877
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Masakan Lain,1022.05
Lowokwaru,Restoran,6241.145369284877
Lowokwaru,Snack,573.8953692848769
Lowokwaru,Snack,573.8953692848769
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Restoran,6241.145369284877
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Fast Food,3625.9
Lowokwaru,Soto,933.2
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Ayam,543.945369284877
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Snack,573.8953692848769
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Pasar,2098.15
Lowokwaru,Snack,573.8953692848769
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Snack,573.8953692848769
Lowokwaru,Seafood,11.0
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Minuman,11246.75
Lowokwaru,Snack,573.8953692848769
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Restoran,6241.145369284877
Lowokwaru,Fast Food,3625.9
Lowokwaru,Mie,1601.65
Lowokwaru,Bakso,5698.55
Lowokwaru,Soto,933.2
Lowokwaru,Pasar,2098.15
Lowokwaru,Snack,573.8953692848769
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Masakan Lain,1022.05
Lowokwaru,Snack,573.8953692848769
Lowokwaru,Restoran,6241.145369284877
Lowokwaru,Supermarket,9.55
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Mie,1601.65
Lowokwaru,Snack,573.8953692848769
Lowokwaru,Restoran,6241.145369284877
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Restoran,6241.145369284877
Lowokwaru,Snack,573.8953692848769
Lowokwaru,Masakan Lain,1022.05
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Toko,9.35
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Masakan Lain,1022.05
Lowokwaru,Snack,573.8953692848769
Lowokwaru,Minuman,11246.75
Lowokwaru,Minuman,11246.75
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Minuman,11246.75
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Frozen Food,358.85
Lowokwaru,Ayam,543.945369284877
Lowokwaru,Soto,933.2
Lowokwaru,Minuman,11246.75
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Minuman,11246.75
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Frozen Food,358.85
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Restoran,6241.145369284877
Lowokwaru,Minuman,11246.75
Lowokwaru,Masakan Lain,1022.05
Lowokwaru,Minuman,11246.75
Lowokwaru,Mie,1601.65
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Minuman,11246.75
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Sayuran,520.3
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Bakso,5698.55
Lowokwaru,Sate,234.7
Lowokwaru,Minuman,11246.75
Lowokwaru,Bakso,5698.55
Lowokwaru,Masakan Lain,1022.05
Lowokwaru,Olahan Nasi,911.3
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Snack,573.8953692848769
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Minuman,11246.75
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Fast Food,3625.9
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Ayam,543.945369284877
Lowokwaru,Mie,1601.65
Lowokwaru,Minuman,11246.75
Lowokwaru,Warung,7638.795369284877
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Minuman,11246.75
Lowokwaru,Masakan Cina,453.0
Lowokwaru,Soto,933.2
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Restoran,6241.145369284877
Lowokwaru,Lainnya,6076.58610785463
Lowokwaru,Ayam,543.945369284877
Mojolangu,Masakan Lain,5.0
Mulyorejo,Seafood,3.0
Purwantoro,Sate,474.75
Purwantoro,Lainnya,231.7
Rampal Celaket,Supermarket,3.65
Samaan,Warung,107.5
Sawojajar,Ayam,3071.2
Sawojajar,Lainnya,9.4
Sawojajar,Lainnya,9.4
Sawojajar,Masakan Lain,4.0
Sukun,Warung,1672.6953692848767
Sukun,Minuman,1353.1
Sukun,Lainnya,641.4
Sukun,Warung,1672.6953692848767
Sukun,Lainnya,641.4
Sukun,Warung,1672.6953692848767
Sukun,Minuman,1353.1
Sukun,Warung,1672.6953692848767
Sukun,Mie,42.95
Sukun,Lainnya,641.4
Sukun,Lainnya,641.4
Sukun,Snack,25.2
Sukun,Warung,1672.6953692848767
Sukun,Warung,1672.6953692848767
Sukun,Olahan Nasi,2208.8
Sukun,Warung,1672.6953692848767
Sukun,Restoran,260.3
Sukun,Lainnya,641.4
Sukun,Warung,1672.6953692848767
